train/critic_loss,eval/mean_ep_length,eval/mean_quat_reward,eval/success_rate,train/n_updates,train/ent_coef_loss,train/actor_loss,train/learning_rate,eval/mean_reward,eval/mean_bonus_reward,train/ent_coef,time/total_timesteps,eval/mean_pos_reward,time/episodes,time/time_elapsed,time/fps,rollout/ep_rew_mean,rollout/ep_len_mean,rollout/success_rate
0.03232870250940323,50.0,30.784064043091075,0.0,24899,-0.7427847981452942,-58.905765533447266,0.0003,17.655150171934803,0.0,0.007084250915795565,25000,19.918268322562398,,,,,,
,,,,,,,,,,,25000,,500,170,146,19.364344879999997,50.0,0.0
0.07381027191877365,50.0,34.20477316532122,0.0,49899,1.160499095916748,-57.900535583496094,0.0003,22.92055174073437,0.0,0.007611466106027365,50000,28.73871690728768,,,,,,
,,,,,,,,,,,50000,,1000,340,146,23.112080920000004,50.0,0.0
0.09859658777713776,50.0,32.89405752303491,0.0,74899,-1.57611083984375,-56.992408752441406,0.0003,22.096665500168747,0.0,0.007485868409276009,75000,27.74630223907301,,,,,,
,,,,,,,,,,,75000,,1500,510,146,23.789565479999997,50.0,0.0
0.0908755362033844,50.0,35.2624194670487,0.0,99899,-0.1691889464855194,-57.94810485839844,0.0003,24.02736176005099,0.0,0.007338265422731638,100000,30.423513814529134,,,,,,
,,,,,,,,,,,100000,,2000,683,146,25.26380013,50.0,0.0
0.13584166765213013,50.0,36.6197108930685,0.0,124899,-1.3944239616394043,-58.78022384643555,0.0003,26.41375051625073,0.0,0.007433742750436068,125000,34.51764558789127,,,,,,
,,,,,,,,,,,125000,,2500,857,145,25.002700259999997,50.0,0.0
0.1237858384847641,50.0,34.960007148818924,0.0,149899,0.908994197845459,-59.43278884887695,0.0003,25.349214320923203,0.0,0.006340140011161566,150000,33.218425089406985,,,,,,
,,,,,,,,,,,150000,,3000,1030,145,25.18679683,50.0,0.0
0.10049472749233246,50.0,36.23712814437178,0.01,174899,-2.2732110023498535,-59.431461334228516,0.0003,26.24819546974264,0.03,0.006324484013020992,175000,34.36282685440163,,,,,,
,,,,,,,,,,,175000,,3500,1203,145,25.9058199,50.0,0.0
0.10072623193264008,50.0,37.71771561295886,0.0,199899,-0.37595438957214355,-59.581642150878906,0.0003,26.959546530426014,0.0,0.005796462297439575,200000,35.060235252467145,,,,,,
,,,,,,,,,,,200000,,4000,1376,145,26.685217139999992,50.0,0.0
0.10955561697483063,50.0,37.65959860448317,0.0,224899,0.3088066577911377,-60.19422149658203,0.0003,27.292021226428915,0.02,0.005710266064852476,225000,35.744243159572406,,,,,,
,,,,,,,,,,,225000,,4500,1549,145,27.235553280000005,50.0,0.0
0.11691895872354507,50.0,37.54624464775341,0.0,249899,-1.5088061094284058,-60.33653259277344,0.0003,27.490520761318912,0.0,0.005376506131142378,250000,36.20791920133856,,,,,,
,,,,,,,,,,,250000,,5000,1721,145,27.548030630000003,50.0,0.0
0.08672282099723816,50.0,36.87045840372731,0.0,274899,6.120965003967285,-60.000221252441406,0.0003,27.746878884789183,0.02,0.00503135472536087,275000,37.04852857670227,,,,,,
,,,,,,,,,,,275000,,5500,1894,145,28.007883659999997,50.0,0.0
0.06842438876628876,50.0,39.1116312863182,0.0,299899,0.07319855690002441,-60.711509704589844,0.0003,28.508663546887693,0.0,0.004939877428114414,300000,37.46151146927809,,,,,,
,,,,,,,,,,,300000,,6000,2065,145,28.45114478,50.0,0.0
0.07809346169233322,50.0,38.98053846905965,0.0,324899,1.1213819980621338,-61.065086364746094,0.0003,28.507455342384056,0.04,0.004842823371291161,325000,37.504641408709446,,,,,,
,,,,,,,,,,,325000,,6500,2236,145,28.242584890000003,50.0,0.0
0.09063950181007385,50.0,38.82067376757961,0.0,349899,-1.1763403415679932,-61.13456344604492,0.0003,28.454725660122932,0.0,0.004669765941798687,350000,37.49911445759126,,,,,,
,,,,,,,,,,,350000,,7000,2409,145,29.001128680000008,50.0,0.01
0.07587092369794846,50.0,38.59462528381324,0.0,374899,0.4745696783065796,-62.087738037109375,0.0003,28.616343696124385,0.0,0.004513338673859835,375000,37.935374740576314,,,,,,
,,,,,,,,,,,375000,,7500,2582,145,28.615698260000002,50.0,0.0
0.08451172709465027,50.0,39.18060461949985,0.02,399899,1.839306354522705,-61.79693603515625,0.0003,29.364566071545706,0.26,0.004263282287865877,400000,39.00882987078635,,,,,,
,,,,,,,,,,,400000,,8000,2755,145,28.920151970000006,50.0,0.0
0.09282098710536957,50.0,39.88766110850039,0.0,424899,1.8824374675750732,-61.82734680175781,0.0003,29.49450506492518,0.0,0.004354510921984911,425000,39.04517957498436,,,,,,
,,,,,,,,,,,425000,,8500,2928,145,28.850736670000007,50.0,0.0
0.07088898867368698,50.0,38.75420154126823,0.0,449899,1.2808003425598145,-62.219818115234375,0.0003,29.09081470549805,0.0,0.004183638375252485,450000,38.80452865396859,,,,,,
,,,,,,,,,,,450000,,9000,3099,145,28.24579842,50.0,0.0
0.05957990139722824,50.0,39.730632079343955,0.0,474899,-1.2410567998886108,-62.88516616821289,0.0003,29.7900969547173,0.0,0.004072112496942282,475000,39.71487787519028,,,,,,
,,,,,,,,,,,475000,,9500,3270,145,28.679277049999996,50.0,0.0
0.08223984390497208,50.0,40.451202372482506,0.0,499899,-1.2424105405807495,-62.82167053222656,0.0003,30.076292378832587,0.0,0.004017585888504982,500000,39.926983578088425,,,,,,
,,,,,,,,,,,500000,,10000,3442,145,29.474248309999997,50.0,0.0
0.05918661504983902,50.0,39.55256403258655,0.0,524899,-1.126675009727478,-63.34717559814453,0.0003,29.89710684366524,0.0,0.003806137712672353,525000,40.01793161203636,,,,,,
,,,,,,,,,,,525000,,10500,3614,145,29.375035659999998,50.0,0.0
0.08108684420585632,50.0,39.143852876828944,0.0,549899,1.2311421632766724,-63.486785888671875,0.0003,29.316433544261383,0.0,0.003792240982875228,550000,39.0609406628956,,,,,,
,,,,,,,,,,,550000,,11000,3787,145,28.73954147,50.0,0.0
0.0720556229352951,50.0,38.77751250381754,0.0,574899,1.9959969520568848,-63.45954513549805,0.0003,29.903752123615703,0.12,0.0036838322412222624,575000,40.358747989743904,,,,,,
,,,,,,,,,,,575000,,11500,3957,145,29.872634099999996,50.0,0.0
0.07216013967990875,50.0,40.34412659675801,0.0,599899,0.3998575806617737,-63.975807189941406,0.0003,30.425675009265543,0.06999999999999999,0.003625371027737856,600000,40.64428671428929,,,,,,
,,,,,,,,,,,600000,,12000,4130,145,29.839929599999994,50.0,0.0
0.06779514253139496,50.0,39.62040740429296,0.0,624899,-0.31198740005493164,-63.49979019165039,0.0003,30.185390890957787,0.0,0.0035755441058427095,625000,40.56057806509965,,,,,,
,,,,,,,,,,,625000,,12500,4301,145,30.365343299999996,50.0,0.0
0.0811629444360733,50.0,39.902025178282905,0.0,649899,1.816862940788269,-63.69340515136719,0.0003,30.191861050995065,0.0,0.003573946887627244,650000,40.43270956335798,,,,,,
,,,,,,,,,,,650000,,13000,4472,145,29.379000450000003,50.0,0.0
0.07348175346851349,50.0,41.187453182011716,0.0,674899,-1.2976493835449219,-63.99385070800781,0.0003,30.594902889715158,0.1,0.0035002510994672775,675000,40.54607918139898,,,,,,
,,,,,,,,,,,675000,,13500,4643,145,30.032730830000002,50.0,0.0
0.06232992559671402,50.0,39.51460683837587,0.0,699899,0.7260333895683289,-64.42279052734375,0.0003,30.107416207685603,0.01,0.0034628056455403566,700000,40.45252897396613,,,,,,
,,,,,,,,,,,700000,,14000,4813,145,29.83415146,50.0,0.0
0.04944927990436554,50.0,39.506463597348784,0.0,724899,-1.7313936948776245,-64.97391510009766,0.0003,29.916524147801102,0.0,0.0033887990284711123,725000,40.07981651544277,,,,,,
,,,,,,,,,,,725000,,14500,4981,145,30.25556277,50.0,0.0
0.05852502956986427,50.0,41.109064264519866,0.0,749899,-1.4628033638000488,-65.0082015991211,0.0003,31.15265988368541,0.08,0.0033575533889234066,750000,41.71078767779658,,,,,,
,,,,,,,,,,,750000,,15000,5151,145,30.43642752,50.0,0.0
0.05690178647637367,50.0,40.567607330186696,0.01,774899,0.15211260318756104,-64.02074432373047,0.0003,29.98710808493139,0.37,0.0032669687643647194,775000,39.50541250192406,,,,,,
,,,,,,,,,,,775000,,15500,5321,145,30.19884726,50.0,0.0
0.05187418311834335,50.0,40.82380234668117,0.0,799899,0.8823227882385254,-64.786865234375,0.0003,31.16061023719609,0.0,0.003298163879662752,800000,41.90931929099137,,,,,,
,,,,,,,,,,,800000,,16000,5492,145,30.227014399999995,50.0,0.0
0.05226445570588112,50.0,40.086093578685805,0.01,824899,-2.941553831100464,-65.34039306640625,0.0003,30.419869176894426,0.29,0.003209591843187809,825000,40.65169155976266,,,,,,
